time,density,nonezero,
1,0.1,0.075,
2,0.1,0.145,
3,0.1,0.11,
4,0.1,0.1,
5,0.1,0.135,
6,0.1,0.1,
7,0.1,0.075,
8,0.1,0.065,
9,0.1,0.095,
10,0.1,0.14,
11,0.1,0.125,
12,0.1,0.075,
13,0.1,0.095,
14,0.1,0.11,
15,0.1,0.135,
16,0.1,0.1,
17,0.1,0.1,
18,0.1,0.145,
19,0.1,0.125,
20,0.1,0.12,
21,0.1,0.12,
22,0.1,0.11,
23,0.1,0.085,
24,0.1,0.145,
25,0.1,0.1,
26,0.1,0.07,
27,0.1,0.08,
28,0.1,0.115,
29,0.1,0.1,
30,0.1,0.07,
31,0.1,0.08,
32,0.1,0.095,
33,0.1,0.14,
34,0.1,0.095,
35,0.1,0.13,
36,0.1,0.115,
37,0.1,0.13,
38,0.1,0.11,
39,0.1,0.1,
40,0.1,0.08,
41,0.1,0.125,
42,0.1,0.1,
43,0.1,0.09,
44,0.1,0.1,
45,0.1,0.105,
46,0.1,0.14,
47,0.1,0.065,
48,0.1,0.1,
49,0.1,0.145,
50,0.1,0.105,
51,0.1,0.145,
52,0.1,0.075,
53,0.1,0.095,
54,0.1,0.075,
55,0.1,0.115,
56,0.1,0.11,
57,0.1,0.09,
58,0.1,0.105,
59,0.1,0.105,
60,0.1,0.1,
61,0.1,0.075,
62,0.1,0.09,
63,0.1,0.14,
64,0.1,0.11,
65,0.1,0.12,
66,0.1,0.14,
67,0.1,0.07,
68,0.1,0.1,
69,0.1,0.09,
70,0.1,0.09,
71,0.1,0.13,
72,0.1,0.1,
73,0.1,0.05,
74,0.1,0.075,
75,0.1,0.1,
76,0.1,0.105,
77,0.1,0.075,
78,0.1,0.13,
79,0.1,0.12,
80,0.1,0.095,
81,0.1,0.07,
82,0.1,0.145,
83,0.1,0.075,
84,0.1,0.1,
85,0.1,0.1,
86,0.1,0.085,
87,0.1,0.095,
88,0.1,0.155,
89,0.1,0.085,
90,0.1,0.105,
91,0.1,0.09,
92,0.1,0.08,
93,0.1,0.095,
94,0.1,0.1,
95,0.1,0.105,
96,0.1,0.085,
97,0.1,0.15,
98,0.1,0.095,
99,0.1,0.105,
100,0.1,0.085,
101,0.1,0.12,
102,0.1,0.095,
103,0.1,0.095,
104,0.1,0.07,
105,0.1,0.095,
106,0.1,0.12,
107,0.1,0.065,
108,0.1,0.17,
109,0.1,0.075,
110,0.1,0.085,
111,0.1,0.08,
112,0.1,0.095,
113,0.1,0.09,
114,0.1,0.075,
115,0.1,0.095,
116,0.1,0.06,
117,0.1,0.165,
118,0.1,0.09,
119,0.1,0.08,
120,0.1,0.095,
121,0.1,0.075,
122,0.1,0.09,
123,0.1,0.11,
124,0.1,0.095,
125,0.1,0.1,
126,0.1,0.115,
127,0.1,0.105,
128,0.1,0.075,
129,0.1,0.11,
130,0.1,0.11,
131,0.1,0.09,
132,0.1,0.08,
133,0.1,0.08,
134,0.1,0.13,
135,0.1,0.12,
136,0.1,0.065,
137,0.1,0.1,
138,0.1,0.065,
139,0.1,0.065,
140,0.1,0.08,
141,0.1,0.1,
142,0.1,0.09,
143,0.1,0.1,
144,0.1,0.08,
145,0.1,0.075,
146,0.1,0.11,
147,0.1,0.105,
148,0.1,0.095,
149,0.1,0.075,
150,0.1,0.115,
151,0.1,0.095,
152,0.1,0.085,
153,0.1,0.115,
154,0.1,0.115,
155,0.1,0.075,
156,0.1,0.105,
157,0.1,0.1,
158,0.1,0.105,
159,0.1,0.075,
160,0.1,0.115,
161,0.1,0.105,
162,0.1,0.11,
163,0.1,0.08,
164,0.1,0.095,
165,0.1,0.14,
166,0.1,0.11,
167,0.1,0.07,
168,0.1,0.09,
169,0.1,0.09,
170,0.1,0.125,
171,0.1,0.105,
172,0.1,0.1,
173,0.1,0.11,
174,0.1,0.085,
175,0.1,0.105,
176,0.1,0.095,
177,0.1,0.115,
178,0.1,0.135,
179,0.1,0.12,
180,0.1,0.11,
181,0.1,0.09,
182,0.1,0.175,
183,0.1,0.08,
184,0.1,0.1,
185,0.1,0.065,
186,0.1,0.12,
187,0.1,0.11,
188,0.1,0.085,
189,0.1,0.085,
190,0.1,0.08,
191,0.1,0.155,
192,0.1,0.11,
193,0.1,0.075,
194,0.1,0.11,
195,0.1,0.1,
196,0.1,0.095,
197,0.1,0.135,
198,0.1,0.08,
199,0.1,0.08,
200,0.1,0.095,
1,0.2,0.175,
2,0.2,0.245,
3,0.2,0.225,
4,0.2,0.195,
5,0.2,0.16,
6,0.2,0.19,
7,0.2,0.255,
8,0.2,0.25,
9,0.2,0.19,
10,0.2,0.175,
11,0.2,0.225,
12,0.2,0.21,
13,0.2,0.185,
14,0.2,0.215,
15,0.2,0.28,
16,0.2,0.225,
17,0.2,0.22,
18,0.2,0.195,
19,0.2,0.185,
20,0.2,0.26,
21,0.2,0.195,
22,0.2,0.175,
23,0.2,0.2,
24,0.2,0.275,
25,0.2,0.195,
26,0.2,0.19,
27,0.2,0.21,
28,0.2,0.19,
29,0.2,0.17,
30,0.2,0.18,
31,0.2,0.19,
32,0.2,0.21,
33,0.2,0.21,
34,0.2,0.225,
35,0.2,0.225,
36,0.2,0.165,
37,0.2,0.22,
38,0.2,0.21,
39,0.2,0.22,
40,0.2,0.19,
41,0.2,0.215,
42,0.2,0.25,
43,0.2,0.195,
44,0.2,0.19,
45,0.2,0.2,
46,0.2,0.23,
47,0.2,0.255,
48,0.2,0.225,
49,0.2,0.18,
50,0.2,0.23,
51,0.2,0.19,
52,0.2,0.175,
53,0.2,0.215,
54,0.2,0.165,
55,0.2,0.175,
56,0.2,0.2,
57,0.2,0.155,
58,0.2,0.19,
59,0.2,0.205,
60,0.2,0.195,
61,0.2,0.16,
62,0.2,0.225,
63,0.2,0.215,
64,0.2,0.18,
65,0.2,0.235,
66,0.2,0.185,
67,0.2,0.215,
68,0.2,0.185,
69,0.2,0.165,
70,0.2,0.215,
71,0.2,0.23,
72,0.2,0.17,
73,0.2,0.255,
74,0.2,0.18,
75,0.2,0.245,
76,0.2,0.195,
77,0.2,0.175,
78,0.2,0.265,
79,0.2,0.24,
80,0.2,0.23,
81,0.2,0.185,
82,0.2,0.165,
83,0.2,0.19,
84,0.2,0.24,
85,0.2,0.19,
86,0.2,0.195,
87,0.2,0.18,
88,0.2,0.18,
89,0.2,0.175,
90,0.2,0.215,
91,0.2,0.18,
92,0.2,0.2,
93,0.2,0.2,
94,0.2,0.215,
95,0.2,0.195,
96,0.2,0.27,
97,0.2,0.245,
98,0.2,0.255,
99,0.2,0.19,
100,0.2,0.195,
101,0.2,0.235,
102,0.2,0.225,
103,0.2,0.21,
104,0.2,0.195,
105,0.2,0.23,
106,0.2,0.215,
107,0.2,0.16,
108,0.2,0.205,
109,0.2,0.24,
110,0.2,0.23,
111,0.2,0.2,
112,0.2,0.21,
113,0.2,0.21,
114,0.2,0.2,
115,0.2,0.21,
116,0.2,0.19,
117,0.2,0.19,
118,0.2,0.15,
119,0.2,0.17,
120,0.2,0.19,
121,0.2,0.215,
122,0.2,0.19,
123,0.2,0.22,
124,0.2,0.145,
125,0.2,0.19,
126,0.2,0.235,
127,0.2,0.195,
128,0.2,0.16,
129,0.2,0.22,
130,0.2,0.215,
131,0.2,0.19,
132,0.2,0.21,
133,0.2,0.245,
134,0.2,0.23,
135,0.2,0.135,
136,0.2,0.185,
137,0.2,0.21,
138,0.2,0.17,
139,0.2,0.175,
140,0.2,0.28,
141,0.2,0.245,
142,0.2,0.2,
143,0.2,0.19,
144,0.2,0.19,
145,0.2,0.2,
146,0.2,0.195,
147,0.2,0.21,
148,0.2,0.22,
149,0.2,0.2,
150,0.2,0.2,
151,0.2,0.16,
152,0.2,0.225,
153,0.2,0.19,
154,0.2,0.215,
155,0.2,0.185,
156,0.2,0.185,
157,0.2,0.185,
158,0.2,0.18,
159,0.2,0.24,
160,0.2,0.235,
161,0.2,0.21,
162,0.2,0.21,
163,0.2,0.185,
164,0.2,0.185,
165,0.2,0.24,
166,0.2,0.23,
167,0.2,0.195,
168,0.2,0.265,
169,0.2,0.195,
170,0.2,0.24,
171,0.2,0.175,
172,0.2,0.155,
173,0.2,0.195,
174,0.2,0.22,
175,0.2,0.205,
176,0.2,0.185,
177,0.2,0.21,
178,0.2,0.24,
179,0.2,0.235,
180,0.2,0.195,
181,0.2,0.245,
182,0.2,0.215,
183,0.2,0.22,
184,0.2,0.215,
185,0.2,0.225,
186,0.2,0.165,
187,0.2,0.17,
188,0.2,0.205,
189,0.2,0.18,
190,0.2,0.225,
191,0.2,0.2,
192,0.2,0.245,
193,0.2,0.2,
194,0.2,0.195,
195,0.2,0.255,
196,0.2,0.22,
197,0.2,0.225,
198,0.2,0.195,
199,0.2,0.215,
200,0.2,0.18,
1,0.3,0.32,
2,0.3,0.375,
3,0.3,0.28,
4,0.3,0.245,
5,0.3,0.345,
6,0.3,0.325,
7,0.3,0.27,
8,0.3,0.3,
9,0.3,0.31,
10,0.3,0.34,
11,0.3,0.325,
12,0.3,0.285,
13,0.3,0.315,
14,0.3,0.32,
15,0.3,0.335,
16,0.3,0.305,
17,0.3,0.255,
18,0.3,0.27,
19,0.3,0.325,
20,0.3,0.31,
21,0.3,0.295,
22,0.3,0.275,
23,0.3,0.345,
24,0.3,0.375,
25,0.3,0.31,
26,0.3,0.305,
27,0.3,0.33,
28,0.3,0.295,
29,0.3,0.305,
30,0.3,0.26,
31,0.3,0.32,
32,0.3,0.325,
33,0.3,0.315,
34,0.3,0.285,
35,0.3,0.245,
36,0.3,0.325,
37,0.3,0.265,
38,0.3,0.32,
39,0.3,0.285,
40,0.3,0.315,
41,0.3,0.335,
42,0.3,0.305,
43,0.3,0.285,
44,0.3,0.315,
45,0.3,0.33,
46,0.3,0.355,
47,0.3,0.275,
48,0.3,0.29,
49,0.3,0.29,
50,0.3,0.265,
51,0.3,0.26,
52,0.3,0.305,
53,0.3,0.335,
54,0.3,0.26,
55,0.3,0.27,
56,0.3,0.295,
57,0.3,0.27,
58,0.3,0.345,
59,0.3,0.25,
60,0.3,0.24,
61,0.3,0.28,
62,0.3,0.275,
63,0.3,0.31,
64,0.3,0.355,
65,0.3,0.3,
66,0.3,0.32,
67,0.3,0.275,
68,0.3,0.27,
69,0.3,0.275,
70,0.3,0.255,
71,0.3,0.345,
72,0.3,0.305,
73,0.3,0.3,
74,0.3,0.305,
75,0.3,0.345,
76,0.3,0.315,
77,0.3,0.31,
78,0.3,0.235,
79,0.3,0.295,
80,0.3,0.295,
81,0.3,0.265,
82,0.3,0.29,
83,0.3,0.3,
84,0.3,0.25,
85,0.3,0.275,
86,0.3,0.32,
87,0.3,0.295,
88,0.3,0.33,
89,0.3,0.23,
90,0.3,0.255,
91,0.3,0.285,
92,0.3,0.31,
93,0.3,0.24,
94,0.3,0.36,
95,0.3,0.315,
96,0.3,0.32,
97,0.3,0.285,
98,0.3,0.35,
99,0.3,0.36,
100,0.3,0.265,
101,0.3,0.31,
102,0.3,0.315,
103,0.3,0.29,
104,0.3,0.345,
105,0.3,0.31,
106,0.3,0.285,
107,0.3,0.325,
108,0.3,0.335,
109,0.3,0.315,
110,0.3,0.305,
111,0.3,0.26,
112,0.3,0.335,
113,0.3,0.285,
114,0.3,0.31,
115,0.3,0.275,
116,0.3,0.3,
117,0.3,0.265,
118,0.3,0.31,
119,0.3,0.33,
120,0.3,0.295,
121,0.3,0.32,
122,0.3,0.29,
123,0.3,0.26,
124,0.3,0.33,
125,0.3,0.325,
126,0.3,0.32,
127,0.3,0.315,
128,0.3,0.39,
129,0.3,0.27,
130,0.3,0.285,
131,0.3,0.305,
132,0.3,0.295,
133,0.3,0.295,
134,0.3,0.225,
135,0.3,0.355,
136,0.3,0.305,
137,0.3,0.32,
138,0.3,0.265,
139,0.3,0.355,
140,0.3,0.275,
141,0.3,0.27,
142,0.3,0.295,
143,0.3,0.305,
144,0.3,0.315,
145,0.3,0.25,
146,0.3,0.28,
147,0.3,0.335,
148,0.3,0.245,
149,0.3,0.335,
150,0.3,0.25,
151,0.3,0.3,
152,0.3,0.33,
153,0.3,0.31,
154,0.3,0.275,
155,0.3,0.295,
156,0.3,0.31,
157,0.3,0.27,
158,0.3,0.3,
159,0.3,0.28,
160,0.3,0.32,
161,0.3,0.325,
162,0.3,0.31,
163,0.3,0.345,
164,0.3,0.25,
165,0.3,0.295,
166,0.3,0.29,
167,0.3,0.275,
168,0.3,0.325,
169,0.3,0.3,
170,0.3,0.325,
171,0.3,0.345,
172,0.3,0.335,
173,0.3,0.335,
174,0.3,0.26,
175,0.3,0.315,
176,0.3,0.265,
177,0.3,0.32,
178,0.3,0.31,
179,0.3,0.345,
180,0.3,0.33,
181,0.3,0.285,
182,0.3,0.33,
183,0.3,0.335,
184,0.3,0.325,
185,0.3,0.255,
186,0.3,0.305,
187,0.3,0.325,
188,0.3,0.265,
189,0.3,0.315,
190,0.3,0.325,
191,0.3,0.285,
192,0.3,0.265,
193,0.3,0.315,
194,0.3,0.335,
195,0.3,0.335,
196,0.3,0.3,
197,0.3,0.275,
198,0.3,0.335,
199,0.3,0.325,
200,0.3,0.295,
1,0.4,0.405,
2,0.4,0.38,
3,0.4,0.425,
4,0.4,0.375,
5,0.4,0.42,
6,0.4,0.41,
7,0.4,0.405,
8,0.4,0.455,
9,0.4,0.39,
10,0.4,0.415,
11,0.4,0.385,
12,0.4,0.375,
13,0.4,0.35,
14,0.4,0.345,
15,0.4,0.39,
16,0.4,0.365,
17,0.4,0.385,
18,0.4,0.39,
19,0.4,0.36,
20,0.4,0.415,
21,0.4,0.465,
22,0.4,0.41,
23,0.4,0.44,
24,0.4,0.425,
25,0.4,0.4,
26,0.4,0.355,
27,0.4,0.425,
28,0.4,0.435,
29,0.4,0.485,
30,0.4,0.405,
31,0.4,0.415,
32,0.4,0.395,
33,0.4,0.38,
34,0.4,0.4,
35,0.4,0.385,
36,0.4,0.37,
37,0.4,0.38,
38,0.4,0.365,
39,0.4,0.415,
40,0.4,0.415,
41,0.4,0.385,
42,0.4,0.415,
43,0.4,0.4,
44,0.4,0.46,
45,0.4,0.395,
46,0.4,0.385,
47,0.4,0.42,
48,0.4,0.43,
49,0.4,0.43,
50,0.4,0.405,
51,0.4,0.43,
52,0.4,0.37,
53,0.4,0.375,
54,0.4,0.445,
55,0.4,0.365,
56,0.4,0.425,
57,0.4,0.37,
58,0.4,0.385,
59,0.4,0.33,
60,0.4,0.42,
61,0.4,0.345,
62,0.4,0.3,
63,0.4,0.4,
64,0.4,0.485,
65,0.4,0.43,
66,0.4,0.425,
67,0.4,0.46,
68,0.4,0.42,
69,0.4,0.43,
70,0.4,0.395,
71,0.4,0.42,
72,0.4,0.395,
73,0.4,0.4,
74,0.4,0.4,
75,0.4,0.47,
76,0.4,0.36,
77,0.4,0.42,
78,0.4,0.36,
79,0.4,0.355,
80,0.4,0.4,
81,0.4,0.36,
82,0.4,0.425,
83,0.4,0.405,
84,0.4,0.365,
85,0.4,0.385,
86,0.4,0.395,
87,0.4,0.44,
88,0.4,0.395,
89,0.4,0.4,
90,0.4,0.425,
91,0.4,0.385,
92,0.4,0.385,
93,0.4,0.425,
94,0.4,0.44,
95,0.4,0.39,
96,0.4,0.41,
97,0.4,0.38,
98,0.4,0.41,
99,0.4,0.385,
100,0.4,0.41,
101,0.4,0.365,
102,0.4,0.445,
103,0.4,0.385,
104,0.4,0.47,
105,0.4,0.345,
106,0.4,0.42,
107,0.4,0.39,
108,0.4,0.4,
109,0.4,0.41,
110,0.4,0.35,
111,0.4,0.34,
112,0.4,0.35,
113,0.4,0.37,
114,0.4,0.38,
115,0.4,0.37,
116,0.4,0.405,
117,0.4,0.46,
118,0.4,0.44,
119,0.4,0.37,
120,0.4,0.4,
121,0.4,0.345,
122,0.4,0.38,
123,0.4,0.4,
124,0.4,0.44,
125,0.4,0.39,
126,0.4,0.43,
127,0.4,0.36,
128,0.4,0.345,
129,0.4,0.37,
130,0.4,0.42,
131,0.4,0.43,
132,0.4,0.445,
133,0.4,0.43,
134,0.4,0.365,
135,0.4,0.38,
136,0.4,0.39,
137,0.4,0.42,
138,0.4,0.37,
139,0.4,0.435,
140,0.4,0.415,
141,0.4,0.33,
142,0.4,0.45,
143,0.4,0.405,
144,0.4,0.415,
145,0.4,0.4,
146,0.4,0.405,
147,0.4,0.38,
148,0.4,0.385,
149,0.4,0.415,
150,0.4,0.47,
151,0.4,0.43,
152,0.4,0.36,
153,0.4,0.425,
154,0.4,0.355,
155,0.4,0.38,
156,0.4,0.41,
157,0.4,0.44,
158,0.4,0.38,
159,0.4,0.425,
160,0.4,0.395,
161,0.4,0.39,
162,0.4,0.36,
163,0.4,0.405,
164,0.4,0.435,
165,0.4,0.405,
166,0.4,0.375,
167,0.4,0.45,
168,0.4,0.41,
169,0.4,0.44,
170,0.4,0.415,
171,0.4,0.43,
172,0.4,0.39,
173,0.4,0.39,
174,0.4,0.385,
175,0.4,0.415,
176,0.4,0.415,
177,0.4,0.44,
178,0.4,0.435,
179,0.4,0.42,
180,0.4,0.4,
181,0.4,0.405,
182,0.4,0.41,
183,0.4,0.39,
184,0.4,0.345,
185,0.4,0.355,
186,0.4,0.355,
187,0.4,0.325,
188,0.4,0.43,
189,0.4,0.385,
190,0.4,0.365,
191,0.4,0.37,
192,0.4,0.44,
193,0.4,0.395,
194,0.4,0.395,
195,0.4,0.45,
196,0.4,0.425,
197,0.4,0.405,
198,0.4,0.395,
199,0.4,0.43,
200,0.4,0.365,
1,0.5,0.51,
2,0.5,0.495,
3,0.5,0.52,
4,0.5,0.54,
5,0.5,0.475,
6,0.5,0.54,
7,0.5,0.55,
8,0.5,0.515,
9,0.5,0.505,
10,0.5,0.49,
11,0.5,0.44,
12,0.5,0.495,
13,0.5,0.58,
14,0.5,0.535,
15,0.5,0.54,
16,0.5,0.455,
17,0.5,0.51,
18,0.5,0.525,
19,0.5,0.565,
20,0.5,0.525,
21,0.5,0.53,
22,0.5,0.535,
23,0.5,0.54,
24,0.5,0.5,
25,0.5,0.505,
26,0.5,0.525,
27,0.5,0.485,
28,0.5,0.575,
29,0.5,0.535,
30,0.5,0.46,
31,0.5,0.515,
32,0.5,0.48,
33,0.5,0.545,
34,0.5,0.51,
35,0.5,0.465,
36,0.5,0.485,
37,0.5,0.465,
38,0.5,0.465,
39,0.5,0.525,
40,0.5,0.525,
41,0.5,0.55,
42,0.5,0.505,
43,0.5,0.555,
44,0.5,0.47,
45,0.5,0.45,
46,0.5,0.465,
47,0.5,0.48,
48,0.5,0.535,
49,0.5,0.45,
50,0.5,0.435,
51,0.5,0.56,
52,0.5,0.48,
53,0.5,0.54,
54,0.5,0.45,
55,0.5,0.595,
56,0.5,0.465,
57,0.5,0.52,
58,0.5,0.565,
59,0.5,0.495,
60,0.5,0.515,
61,0.5,0.495,
62,0.5,0.53,
63,0.5,0.44,
64,0.5,0.525,
65,0.5,0.465,
66,0.5,0.535,
67,0.5,0.5,
68,0.5,0.485,
69,0.5,0.535,
70,0.5,0.48,
71,0.5,0.485,
72,0.5,0.505,
73,0.5,0.49,
74,0.5,0.515,
75,0.5,0.56,
76,0.5,0.48,
77,0.5,0.47,
78,0.5,0.475,
79,0.5,0.51,
80,0.5,0.53,
81,0.5,0.48,
82,0.5,0.5,
83,0.5,0.48,
84,0.5,0.53,
85,0.5,0.53,
86,0.5,0.49,
87,0.5,0.535,
88,0.5,0.435,
89,0.5,0.495,
90,0.5,0.45,
91,0.5,0.58,
92,0.5,0.51,
93,0.5,0.465,
94,0.5,0.505,
95,0.5,0.435,
96,0.5,0.455,
97,0.5,0.53,
98,0.5,0.465,
99,0.5,0.45,
100,0.5,0.53,
101,0.5,0.505,
102,0.5,0.5,
